"","Year","Area","Benclm_wb","Sex"
"1",1991,"East",3.43333333333333,"Female"
"2",1991,"East Midlands",3.875,"Female"
"3",1991,"London",4.65,"Female"
"4",1991,"North East",5.25,"Female"
"5",1991,"North West",4.55,"Female"
"6",1991,"South East",2.81666666666667,"Female"
"7",1991,"South West",3.68333333333333,"Female"
"8",1991,"Wales",4.225,"Female"
"9",1991,"West Midlands",4.55,"Female"
"10",1991,"Yorkshire and The Humber",4.28333333333333,"Female"
"11",1992,"East",4.5,"Female"
"12",1992,"East Midlands",4.63333333333333,"Female"
"13",1992,"London",5.825,"Female"
"14",1992,"North East",5.36666666666667,"Female"
"15",1992,"North West",4.94166666666667,"Female"
"16",1992,"South East",3.70833333333333,"Female"
"17",1992,"South West",4.675,"Female"
"18",1992,"Wales",4.55833333333333,"Female"
"19",1992,"West Midlands",5.44166666666667,"Female"
"20",1992,"Yorkshire and The Humber",4.74166666666667,"Female"
"21",1993,"East",4.94166666666667,"Female"
"22",1993,"East Midlands",4.66666666666667,"Female"
"23",1993,"London",6.5,"Female"
"24",1993,"North East",5.4,"Female"
"25",1993,"North West",4.90833333333333,"Female"
"26",1993,"South East",4.11666666666667,"Female"
"27",1993,"South West",4.88333333333333,"Female"
"28",1993,"Wales",4.675,"Female"
"29",1993,"West Midlands",5.55833333333333,"Female"
"30",1993,"Yorkshire and The Humber",4.825,"Female"
"31",1994,"East",4.19166666666667,"Female"
